Date,Day_of_Week,Ingredient,Sales_Units
2023-01-01,Sunday,Shrimp,0
2023-01-02,Monday,Shrimp,6
2023-01-03,Tuesday,Shrimp,13
2023-01-04,Wednesday,Shrimp,8
2023-01-05,Thursday,Shrimp,12
2023-01-06,Friday,Shrimp,24
2023-01-07,Saturday,Shrimp,16
2023-01-08,Sunday,Shrimp,0
2023-01-09,Monday,Shrimp,9
2023-01-10,Tuesday,Shrimp,10
2023-01-11,Wednesday,Shrimp,6
2023-01-12,Thursday,Shrimp,21
2023-01-13,Friday,Shrimp,20
2023-01-14,Saturday,Shrimp,17
2023-01-15,Sunday,Shrimp,0
2023-01-16,Monday,Shrimp,12
2023-01-17,Tuesday,Shrimp,11
2023-01-18,Wednesday,Shrimp,13
2023-01-19,Thursday,Shrimp,13
2023-01-20,Friday,Shrimp,20
2023-01-21,Saturday,Shrimp,11
2023-01-22,Sunday,Shrimp,0
2023-01-23,Monday,Shrimp,5
2023-01-24,Tuesday,Shrimp,14
2023-01-25,Wednesday,Shrimp,4
2023-01-26,Thursday,Shrimp,14
2023-01-27,Friday,Shrimp,15
2023-01-28,Saturday,Shrimp,13
2023-01-29,Sunday,Shrimp,0
2023-01-30,Monday,Shrimp,8
2023-01-31,Tuesday,Shrimp,4
2023-02-01,Wednesday,Shrimp,7
2023-02-02,Thursday,Shrimp,10
2023-02-03,Friday,Shrimp,21
2023-02-04,Saturday,Shrimp,6
2023-02-05,Sunday,Shrimp,0
2023-02-06,Monday,Shrimp,3
2023-02-07,Tuesday,Shrimp,7
2023-02-08,Wednesday,Shrimp,9
2023-02-09,Thursday,Shrimp,10
2023-02-10,Friday,Shrimp,17
2023-02-11,Saturday,Shrimp,5
2023-02-12,Sunday,Shrimp,0
2023-02-13,Monday,Shrimp,4
2023-02-14,Tuesday,Shrimp,11
2023-02-15,Wednesday,Shrimp,3
2023-02-16,Thursday,Shrimp,10
2023-02-17,Friday,Shrimp,20
2023-02-18,Saturday,Shrimp,14
2023-02-19,Sunday,Shrimp,0
2023-02-20,Monday,Shrimp,3
2023-02-21,Tuesday,Shrimp,11
2023-02-22,Wednesday,Shrimp,3
2023-02-23,Thursday,Shrimp,9
2023-02-24,Friday,Shrimp,28
2023-02-25,Saturday,Shrimp,12
2023-02-26,Sunday,Shrimp,0
2023-02-27,Monday,Shrimp,4
2023-02-28,Tuesday,Shrimp,7
2023-03-01,Wednesday,Shrimp,10
2023-03-02,Thursday,Shrimp,11
2023-03-03,Friday,Shrimp,15
2023-03-04,Saturday,Shrimp,15
2023-03-05,Sunday,Shrimp,0
2023-03-06,Monday,Shrimp,4
2023-03-07,Tuesday,Shrimp,5
2023-03-08,Wednesday,Shrimp,9
2023-03-09,Thursday,Shrimp,9
2023-03-10,Friday,Shrimp,10
2023-03-11,Saturday,Shrimp,16
2023-03-12,Sunday,Shrimp,0
2023-03-13,Monday,Shrimp,4
2023-03-14,Tuesday,Shrimp,7
2023-03-15,Wednesday,Shrimp,7
2023-03-16,Thursday,Shrimp,5
2023-03-17,Friday,Shrimp,19
2023-03-18,Saturday,Shrimp,20
2023-03-19,Sunday,Shrimp,0
2023-03-20,Monday,Shrimp,7
2023-03-21,Tuesday,Shrimp,11
2023-03-22,Wednesday,Shrimp,12
2023-03-23,Thursday,Shrimp,12
2023-03-24,Friday,Shrimp,11
2023-03-25,Saturday,Shrimp,11
2023-03-26,Sunday,Shrimp,0
2023-03-27,Monday,Shrimp,8
2023-03-28,Tuesday,Shrimp,12
2023-03-29,Wednesday,Shrimp,10
2023-03-30,Thursday,Shrimp,7
2023-03-31,Friday,Shrimp,17
2023-04-01,Saturday,Shrimp,10
2023-04-02,Sunday,Shrimp,0
2023-04-03,Monday,Shrimp,8
2023-04-04,Tuesday,Shrimp,5
2023-04-05,Wednesday,Shrimp,8
2023-04-06,Thursday,Shrimp,11
2023-04-07,Friday,Shrimp,19
2023-04-08,Saturday,Shrimp,10
2023-04-09,Sunday,Shrimp,0
2023-04-10,Monday,Shrimp,2
2023-04-11,Tuesday,Shrimp,10
2023-04-12,Wednesday,Shrimp,11
2023-04-13,Thursday,Shrimp,7
2023-04-14,Friday,Shrimp,17
2023-04-15,Saturday,Shrimp,18
2023-04-16,Sunday,Shrimp,0
2023-04-17,Monday,Shrimp,7
2023-04-18,Tuesday,Shrimp,7
2023-04-19,Wednesday,Shrimp,9
2023-04-20,Thursday,Shrimp,8
2023-04-21,Friday,Shrimp,16
2023-04-22,Saturday,Shrimp,12
2023-04-23,Sunday,Shrimp,0
2023-04-24,Monday,Shrimp,3
2023-04-25,Tuesday,Shrimp,13
2023-04-26,Wednesday,Shrimp,9
2023-04-27,Thursday,Shrimp,10
2023-04-28,Friday,Shrimp,19
2023-04-29,Saturday,Shrimp,16
2023-04-30,Sunday,Shrimp,0
2023-05-01,Monday,Shrimp,7
2023-05-02,Tuesday,Shrimp,14
2023-05-03,Wednesday,Shrimp,5
2023-05-04,Thursday,Shrimp,12
2023-05-05,Friday,Shrimp,17
2023-05-06,Saturday,Shrimp,14
2023-05-07,Sunday,Shrimp,0
2023-05-08,Monday,Shrimp,3
2023-05-09,Tuesday,Shrimp,7
2023-05-10,Wednesday,Shrimp,5
2023-05-11,Thursday,Shrimp,9
2023-05-12,Friday,Shrimp,14
2023-05-13,Saturday,Shrimp,9
2023-05-14,Sunday,Shrimp,0
2023-05-15,Monday,Shrimp,3
2023-05-16,Tuesday,Shrimp,12
2023-05-17,Wednesday,Shrimp,7
2023-05-18,Thursday,Shrimp,12
2023-05-19,Friday,Shrimp,18
2023-05-20,Saturday,Shrimp,14
2023-05-21,Sunday,Shrimp,0
2023-05-22,Monday,Shrimp,5
2023-05-23,Tuesday,Shrimp,9
2023-05-24,Wednesday,Shrimp,15
2023-05-25,Thursday,Shrimp,5
2023-05-26,Friday,Shrimp,8
2023-05-27,Saturday,Shrimp,14
2023-05-28,Sunday,Shrimp,0
2023-05-29,Monday,Shrimp,13
2023-05-30,Tuesday,Shrimp,3
2023-05-31,Wednesday,Shrimp,12
2023-06-01,Thursday,Shrimp,7
2023-06-02,Friday,Shrimp,13
2023-06-03,Saturday,Shrimp,22
2023-06-04,Sunday,Shrimp,0
2023-06-05,Monday,Shrimp,4
2023-06-06,Tuesday,Shrimp,6
2023-06-07,Wednesday,Shrimp,9
2023-06-08,Thursday,Shrimp,9
2023-06-09,Friday,Shrimp,10
2023-06-10,Saturday,Shrimp,16
2023-06-11,Sunday,Shrimp,0
2023-06-12,Monday,Shrimp,8
2023-06-13,Tuesday,Shrimp,19
2023-06-14,Wednesday,Shrimp,14
2023-06-15,Thursday,Shrimp,16
2023-06-16,Friday,Shrimp,17
2023-06-17,Saturday,Shrimp,10
2023-06-18,Sunday,Shrimp,0
2023-06-19,Monday,Shrimp,4
2023-06-20,Tuesday,Shrimp,14
2023-06-21,Wednesday,Shrimp,7
2023-06-22,Thursday,Shrimp,15
2023-06-23,Friday,Shrimp,13
2023-06-24,Saturday,Shrimp,16
2023-06-25,Sunday,Shrimp,0
2023-06-26,Monday,Shrimp,12
2023-06-27,Tuesday,Shrimp,13
2023-06-28,Wednesday,Shrimp,11
2023-06-29,Thursday,Shrimp,14
2023-06-30,Friday,Shrimp,14
2023-07-01,Saturday,Shrimp,11
2023-07-02,Sunday,Shrimp,0
2023-07-03,Monday,Shrimp,6
2023-07-04,Tuesday,Shrimp,9
2023-07-05,Wednesday,Shrimp,10
2023-07-06,Thursday,Shrimp,9
2023-07-07,Friday,Shrimp,23
2023-07-08,Saturday,Shrimp,15
2023-07-09,Sunday,Shrimp,0
2023-07-10,Monday,Shrimp,4
2023-07-11,Tuesday,Shrimp,6
2023-07-12,Wednesday,Shrimp,7
2023-07-13,Thursday,Shrimp,18
2023-07-14,Friday,Shrimp,18
2023-07-15,Saturday,Shrimp,9
2023-07-16,Sunday,Shrimp,0
2023-07-17,Monday,Shrimp,9
2023-07-18,Tuesday,Shrimp,10
2023-07-19,Wednesday,Shrimp,8
2023-07-20,Thursday,Shrimp,14
2023-07-21,Friday,Shrimp,7
2023-07-22,Saturday,Shrimp,18
2023-07-23,Sunday,Shrimp,0
2023-07-24,Monday,Shrimp,10
2023-07-25,Tuesday,Shrimp,9
2023-07-26,Wednesday,Shrimp,9
2023-07-27,Thursday,Shrimp,3
2023-07-28,Friday,Shrimp,7
2023-07-29,Saturday,Shrimp,14
2023-07-30,Sunday,Shrimp,0
2023-07-31,Monday,Shrimp,10
2023-08-01,Tuesday,Shrimp,13
2023-08-02,Wednesday,Shrimp,11
2023-08-03,Thursday,Shrimp,10
2023-08-04,Friday,Shrimp,12
2023-08-05,Saturday,Shrimp,12
2023-08-06,Sunday,Shrimp,0
2023-08-07,Monday,Shrimp,6
2023-08-08,Tuesday,Shrimp,7
2023-08-09,Wednesday,Shrimp,5
2023-08-10,Thursday,Shrimp,8
2023-08-11,Friday,Shrimp,23
2023-08-12,Saturday,Shrimp,12
2023-08-13,Sunday,Shrimp,0
2023-08-14,Monday,Shrimp,12
2023-08-15,Tuesday,Shrimp,5
2023-08-16,Wednesday,Shrimp,10
2023-08-17,Thursday,Shrimp,8
2023-08-18,Friday,Shrimp,24
2023-08-19,Saturday,Shrimp,23
2023-08-20,Sunday,Shrimp,0
2023-08-21,Monday,Shrimp,5
2023-08-22,Tuesday,Shrimp,11
2023-08-23,Wednesday,Shrimp,9
2023-08-24,Thursday,Shrimp,13
2023-08-25,Friday,Shrimp,16
2023-08-26,Saturday,Shrimp,15
2023-08-27,Sunday,Shrimp,0
2023-08-28,Monday,Shrimp,2
2023-08-29,Tuesday,Shrimp,5
2023-08-30,Wednesday,Shrimp,5
2023-08-31,Thursday,Shrimp,10
2023-09-01,Friday,Shrimp,17
2023-09-02,Saturday,Shrimp,8
2023-09-03,Sunday,Shrimp,0
2023-09-04,Monday,Shrimp,5
2023-09-05,Tuesday,Shrimp,7
2023-09-06,Wednesday,Shrimp,10
2023-09-07,Thursday,Shrimp,12
2023-09-08,Friday,Shrimp,16
2023-09-09,Saturday,Shrimp,9
2023-09-10,Sunday,Shrimp,0
2023-09-11,Monday,Shrimp,5
2023-09-12,Tuesday,Shrimp,4
2023-09-13,Wednesday,Shrimp,8
2023-09-14,Thursday,Shrimp,12
2023-09-15,Friday,Shrimp,16
2023-09-16,Saturday,Shrimp,10
2023-09-17,Sunday,Shrimp,0
2023-09-18,Monday,Shrimp,1
2023-09-19,Tuesday,Shrimp,4
2023-09-20,Wednesday,Shrimp,9
2023-09-21,Thursday,Shrimp,10
2023-09-22,Friday,Shrimp,9
2023-09-23,Saturday,Shrimp,9
2023-09-24,Sunday,Shrimp,0
2023-09-25,Monday,Shrimp,11
2023-09-26,Tuesday,Shrimp,9
2023-09-27,Wednesday,Shrimp,6
2023-09-28,Thursday,Shrimp,9
2023-09-29,Friday,Shrimp,20
2023-09-30,Saturday,Shrimp,13
2023-10-01,Sunday,Shrimp,0
2023-10-02,Monday,Shrimp,8
2023-10-03,Tuesday,Shrimp,11
2023-10-04,Wednesday,Shrimp,17
2023-10-05,Thursday,Shrimp,6
2023-10-06,Friday,Shrimp,20
2023-10-07,Saturday,Shrimp,8
2023-10-08,Sunday,Shrimp,0
2023-10-09,Monday,Shrimp,8
2023-10-10,Tuesday,Shrimp,6
2023-10-11,Wednesday,Shrimp,5
2023-10-12,Thursday,Shrimp,10
2023-10-13,Friday,Shrimp,21
2023-10-14,Saturday,Shrimp,15
2023-10-15,Sunday,Shrimp,0
2023-10-16,Monday,Shrimp,6
2023-10-17,Tuesday,Shrimp,10
2023-10-18,Wednesday,Shrimp,7
2023-10-19,Thursday,Shrimp,7
2023-10-20,Friday,Shrimp,22
2023-10-21,Saturday,Shrimp,6
2023-10-22,Sunday,Shrimp,0
2023-10-23,Monday,Shrimp,6
2023-10-24,Tuesday,Shrimp,14
2023-10-25,Wednesday,Shrimp,3
2023-10-26,Thursday,Shrimp,10
2023-10-27,Friday,Shrimp,17
2023-10-28,Saturday,Shrimp,12
2023-10-29,Sunday,Shrimp,0
2023-10-30,Monday,Shrimp,6
2023-10-31,Tuesday,Shrimp,8
2023-11-01,Wednesday,Shrimp,1
2023-11-02,Thursday,Shrimp,13
2023-11-03,Friday,Shrimp,22
2023-11-04,Saturday,Shrimp,18
2023-11-05,Sunday,Shrimp,0
2023-11-06,Monday,Shrimp,3
2023-11-07,Tuesday,Shrimp,11
2023-11-08,Wednesday,Shrimp,4
2023-11-09,Thursday,Shrimp,7
2023-11-10,Friday,Shrimp,21
2023-11-11,Saturday,Shrimp,9
2023-11-12,Sunday,Shrimp,0
2023-11-13,Monday,Shrimp,5
2023-11-14,Tuesday,Shrimp,8
2023-11-15,Wednesday,Shrimp,5
2023-11-16,Thursday,Shrimp,9
2023-11-17,Friday,Shrimp,17
2023-11-18,Saturday,Shrimp,23
2023-11-19,Sunday,Shrimp,0
2023-11-20,Monday,Shrimp,3
2023-11-21,Tuesday,Shrimp,8
2023-11-22,Wednesday,Shrimp,15
2023-11-23,Thursday,Shrimp,0
2023-11-24,Friday,Shrimp,11
2023-11-25,Saturday,Shrimp,14
2023-11-26,Sunday,Shrimp,0
2023-11-27,Monday,Shrimp,2
2023-11-28,Tuesday,Shrimp,6
2023-11-29,Wednesday,Shrimp,5
2023-11-30,Thursday,Shrimp,9
2023-12-01,Friday,Shrimp,18
2023-12-02,Saturday,Shrimp,18
2023-12-03,Sunday,Shrimp,0
2023-12-04,Monday,Shrimp,9
2023-12-05,Tuesday,Shrimp,13
2023-12-06,Wednesday,Shrimp,7
2023-12-07,Thursday,Shrimp,3
2023-12-08,Friday,Shrimp,11
2023-12-09,Saturday,Shrimp,19
2023-12-10,Sunday,Shrimp,0
2023-12-11,Monday,Shrimp,7
2023-12-12,Tuesday,Shrimp,6
2023-12-13,Wednesday,Shrimp,7
2023-12-14,Thursday,Shrimp,9
2023-12-15,Friday,Shrimp,16
2023-12-16,Saturday,Shrimp,13
2023-12-17,Sunday,Shrimp,0
2023-12-18,Monday,Shrimp,4
2023-12-19,Tuesday,Shrimp,5
2023-12-20,Wednesday,Shrimp,12
2023-12-21,Thursday,Shrimp,12
2023-12-22,Friday,Shrimp,13
2023-12-23,Saturday,Shrimp,17
2023-12-24,Sunday,Shrimp,0
2023-12-25,Monday,Shrimp,0
2023-12-26,Tuesday,Shrimp,10
2023-12-27,Wednesday,Shrimp,10
2023-12-28,Thursday,Shrimp,15
2023-12-29,Friday,Shrimp,18
2023-12-30,Saturday,Shrimp,12
2023-12-31,Sunday,Shrimp,0
2024-01-01,Monday,Shrimp,10
2024-01-02,Tuesday,Shrimp,10
2024-01-03,Wednesday,Shrimp,5
2024-01-04,Thursday,Shrimp,8
