Date,Day_of_Week,Shrimp,Steak,Tomato
1/1/2023,Sunday,0,0,0
1/2/2023,Monday,6,5,253
1/3/2023,Tuesday,13,16,239
1/4/2023,Wednesday,8,9,204
1/5/2023,Thursday,12,8,273
1/6/2023,Friday,24,23,442
1/7/2023,Saturday,16,27,433
1/8/2023,Sunday,0,0,0
1/9/2023,Monday,9,5,184
1/10/2023,Tuesday,10,10,180
1/11/2023,Wednesday,6,6,216
1/12/2023,Thursday,21,13,310
1/13/2023,Friday,20,16,442
1/14/2023,Saturday,17,27,385
1/15/2023,Sunday,0,0,0
1/16/2023,Monday,12,4,272
1/17/2023,Tuesday,11,13,196
1/18/2023,Wednesday,13,2,205
1/19/2023,Thursday,13,8,233
1/20/2023,Friday,20,23,390
1/21/2023,Saturday,11,21,386
1/22/2023,Sunday,0,0,0
1/23/2023,Monday,5,5,200
1/24/2023,Tuesday,14,9,192
1/25/2023,Wednesday,4,6,222
1/26/2023,Thursday,14,12,283
1/27/2023,Friday,15,27,344
1/28/2023,Saturday,13,23,458
1/29/2023,Sunday,0,0,0
1/30/2023,Monday,8,8,195
1/31/2023,Tuesday,4,7,248
2/1/2023,Wednesday,7,4,233
2/2/2023,Thursday,10,8,314
2/3/2023,Friday,21,17,388
2/4/2023,Saturday,6,13,375
2/5/2023,Sunday,0,0,0
2/6/2023,Monday,3,2,174
2/7/2023,Tuesday,7,11,242
2/8/2023,Wednesday,9,4,215
2/9/2023,Thursday,10,10,311
2/10/2023,Friday,17,17,366
2/11/2023,Saturday,5,15,377
2/12/2023,Sunday,0,0,0
2/13/2023,Monday,4,2,174
2/14/2023,Tuesday,11,16,340
2/15/2023,Wednesday,3,8,219
2/16/2023,Thursday,10,12,263
2/17/2023,Friday,20,17,416
2/18/2023,Saturday,14,26,410
2/19/2023,Sunday,0,0,0
2/20/2023,Monday,3,2,296
2/21/2023,Tuesday,11,9,203
2/22/2023,Wednesday,3,7,176
2/23/2023,Thursday,9,9,272
2/24/2023,Friday,28,34,439
2/25/2023,Saturday,12,16,431
2/26/2023,Sunday,0,0,0
2/27/2023,Monday,4,4,232
2/28/2023,Tuesday,7,6,230
3/1/2023,Wednesday,10,7,247
3/2/2023,Thursday,11,5,287
